DAPR-2000--Digital_Audio_Essentials/Images/microphones-stereo-techniques/microphones-stereo-techniques-stereo-recording-techniques-graphic4-01.jpg	DAPR-2000--Digital_Audio_Essentials/Microphones__Stereo_Techniques/Stereo_Recording_Techniques_Graphic4.jpg
DAPR-2000--Digital_Audio_Essentials/Images/microphones-stereo-techniques/microphones-stereo-techniques-xy-coincident-pair-01.jpeg	DAPR-2000--Digital_Audio_Essentials/Microphones__Stereo_Techniques/Xy_Coincident_Pair.jpg
DAPR-2000--Digital_Audio_Essentials/Images/mixing-mastering/mixing-mastering-automation-timeline-01.png	DAPR-2000--Digital_Audio_Essentials/Mixing_and_Mastering/Automation_Timeline.png
DAPR-2000--Digital_Audio_Essentials/Images/mixing-mastering/mixing-mastering-loudness-ceiling-01.png	DAPR-2000--Digital_Audio_Essentials/Mixing_and_Mastering/Loudness_Ceiling.png
DAPR-2000--Digital_Audio_Essentials/Images/mixing-mastering/mixing-mastering-mastering-chain-01.png	DAPR-2000--Digital_Audio_Essentials/Mixing_and_Mastering/Mastering_Chain.png
DAPR-2000--Digital_Audio_Essentials/Images/mixing-mastering/mixing-mastering-mix-arc-01.png	DAPR-2000--Digital_Audio_Essentials/Mixing_and_Mastering/Mix_Arc.png
DAPR-2000--Digital_Audio_Essentials/Images/mixing-mastering/mixing-mastering-module-banner-01.png	DAPR-2000--Digital_Audio_Essentials/Mixing_and_Mastering/Module_Banner.png
DAPR-2000--Digital_Audio_Essentials/Images/mixing-mastering/mixing-mastering-sample-vs-true-peak-01.png	DAPR-2000--Digital_Audio_Essentials/Mixing_and_Mastering/Sample_vs_True_Peak.png
DAPR-2000--Digital_Audio_Essentials/Images/monitoring-psychoacoustics/monitoring-psychoacoustics-equal-loudness-01.png	DAPR-2000--Digital_Audio_Essentials/Monitoring_and_Psychoacoustics/Equal_Loudness.png
DAPR-2000--Digital_Audio_Essentials/Images/monitoring-psychoacoustics/monitoring-psychoacoustics-module-banner-01.png	DAPR-2000--Digital_Audio_Essentials/Monitoring_and_Psychoacoustics/Module_Banner.png
DAPR-2000--Digital_Audio_Essentials/Images/monitoring-psychoacoustics/monitoring-psychoacoustics-monitor-triangle-01.jpg	DAPR-2000--Digital_Audio_Essentials/Monitoring_and_Psychoacoustics/Monitor_Triangle.jpg
DAPR-2000--Digital_Audio_Essentials/Images/monitoring-psychoacoustics/monitoring-psychoacoustics-sound-field-speaker-placement-01.png	DAPR-2000--Digital_Audio_Essentials/Monitoring_and_Psychoacoustics/Sound_Field_Speaker_Placement.png
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-dapr2000-protools-01-new-tracks-dialog-01.jpg	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Dapr2000_Protools_01_New_Tracks_Dialog.jpg
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-dapr2000-protools-02-mix-window-sends-01.jpg	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Dapr2000_Protools_02_Mix_Window_Sends.jpg
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-dapr2000-protools-02-mix-window-track-types-01.jpg	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Dapr2000_Protools_02_Mix_Window_Track_Types.jpg
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-dapr2000-protools-03-edit-window-track-types-01.jpg	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Dapr2000_Protools_03_Edit_Window_Track_Types.jpg
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-dapr2000-protools-04-io-setup-output-page-01.jpg	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Dapr2000_Protools_04_IO_Setup_Output_Page.jpg
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-dapr2000-protools-05-io-setup-input-page-01.jpg	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Dapr2000_Protools_05_IO_Setup_Input_Page.jpg
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-dapr2000-protools-06-io-setup-bus-page-01.jpg	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Dapr2000_Protools_06_IO_Setup_Bus_Page.jpg
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-dapr2000-protools-07-window-menu-edit-and-mix-01.jpg	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Dapr2000_Protools_07_Window_Menu_Edit_and_Mix.jpg
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-dapr2000-protools-08-edit-window-view-selector-01.jpg	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Dapr2000_Protools_08_Edit_Window_View_Selector.jpg
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-dapr2000-protools-09-edit-modes-shuffle-slip-spot-grid-01.jpg	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Dapr2000_Protools_09_Edit_Modes_Shuffle_Slip_Spot_Grid.jpg
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-dapr2000-protools-10-edit-toolbar-expanded-01.jpg	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Dapr2000_Protools_10_Edit_Toolbar_Expanded.jpg
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-dapr2000-protools-11-edit-toolbar-standard-01.jpg	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Dapr2000_Protools_11_Edit_Toolbar_Standard.jpg
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-dapr2000-protools-12-transport-window-controls-01.png	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Dapr2000_Protools_12_Transport_Window_Controls.png
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-dapr2000-protools-13-record-enabled-audio-track-01.png	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Dapr2000_Protools_13_Record_Enabled_Audio_Track.png
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-dapr2000-protools-15-input-monitoring-playback-example-01.png	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Dapr2000_Protools_15_Input_Monitoring_Playback_Example.png
DAPR-2000--Digital_Audio_Essentials/Images/pro-tools-introduction/pro-tools-introduction-pro-tools-dashboard-1-01.png	DAPR-2000--Digital_Audio_Essentials/Pro_Tools_Introduction/Pro_Tools_Dashboard_1.png
DAPR-2000--Digital_Audio_Essentials/Images/processing-compression/processing-compression-attack-release-envelope-01.png	DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Attack_Release_Envelope.png
DAPR-2000--Digital_Audio_Essentials/Images/processing-compression/processing-compression-bf-2a-plugin-window-01.png	DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Bf_2a_Plugin_Window.png
DAPR-2000--Digital_Audio_Essentials/Images/processing-compression/processing-compression-bf-76-peak-limiter-01.png	DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Bf_76_Peak_Limiter.png
DAPR-2000--Digital_Audio_Essentials/Images/processing-compression/processing-compression-compressor-limiter-iii-plugin-window-01.png	DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Compressor_Limiter_Iii_Plugin_Window.png
DAPR-2000--Digital_Audio_Essentials/Images/processing-compression/processing-compression-la-2a-leveling-amplifier-01.png	DAPR-2000--Digital_Audio_Essentials/Processing__Compression/La_2a_Leveling_Amplifier.png
DAPR-2000--Digital_Audio_Essentials/Images/processing-compression/processing-compression-parallel-routing-01.png	DAPR-2000--Digital_Audio_Essentials/Processing__Compression/Parallel_Routing.png
DAPR-2000--Digital_Audio_Essentials/Images/processing-compression/processing-compression-the-anatomy-of-a-compressor-01.png	DAPR-2000--Digital_Audio_Essentials/Processing__Compression/The_Anatomy_of_a_Compressor.png
DAPR-2000--Digital_Audio_Essentials/Images/processing-time-based/processing-time-based-d-verb-plugin-window-01.png	DAPR-2000--Digital_Audio_Essentials/Processing__Time_Based/D_Verb_Plugin_Window.png
DAPR-2000--Digital_Audio_Essentials/Images/processing-time-based/processing-time-based-mod-delay-iii-plugin-window-01.png	DAPR-2000--Digital_Audio_Essentials/Processing__Time_Based/Mod_Delay_Iii_Plugin_Window.png
DAPR-2000--Digital_Audio_Essentials/Images/processing-time-based/processing-time-based-module-banner-01.png	DAPR-2000--Digital_Audio_Essentials/Processing__Time_Based/Module_Banner.png
DAPR-2000--Digital_Audio_Essentials/Images/processing-time-based/processing-time-based-pre-delay-01.png	DAPR-2000--Digital_Audio_Essentials/Processing__Time_Based/Pre_Delay.png
DAPR-2000--Digital_Audio_Essentials/Images/processing-time-based/processing-time-based-send-vs-insert-01.png	DAPR-2000--Digital_Audio_Essentials/Processing__Time_Based/Send_vs_Insert.png
DAPR-2000--Digital_Audio_Essentials/Images/quiz-questions/quiz-questions-pro-tools-pan-and-track-state-quiz-01.png	DAPR-2000--Digital_Audio_Essentials/Quiz_Questions/Pro_Tools_Pan_and_Track_State_Quiz.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-adam-audio-monitors-01.jpg	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Adam_Audio_Monitors.jpg
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-aes50-network-cable-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Aes50_Network_Cable.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-aes67-network-cable-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Aes67_Network_Cable.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-avb-network-cable-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/AVB_Network_Cable.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-balanced-audio-01.webp	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Balanced_Audio.webp
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-banana-plug-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Banana_Plug.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-bedroom-studio-01.webp	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Bedroom_Studio.webp
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-binding-post-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Binding_Post.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-bnc-50-ohm-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Bnc_50_Ohm.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-bnc-75-ohm-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Bnc_75_Ohm.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-bnc-75-ohm-terminator-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Bnc_75_Ohm_Terminator.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-bnc-aes3id-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Bnc_Aes3id.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-bnc-barrel-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Bnc_Barrel.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-bnc-female-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Bnc_Female.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-bnc-madi-coax-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Bnc_Madi_Coax.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-bnc-male-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Bnc_Male.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-bnc-male-male-adapter-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Bnc_Male_Male_Adapter.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-bnc-tee-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Bnc_Tee.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-bnc-word-clock-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Bnc_Word_Clock.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-cat6-cable-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Cat6_Cable.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-connector-size-comparison-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Connector_Size_Comparison.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-dante-network-cable-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Dante_Network_Cable.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-db25-aes-digital-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Db25_AES_Digital.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-db25-analog-vs-aes-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Db25_Analog_vs_AES.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-db25-audio-breakout-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Db25_Audio_Breakout.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-db25-female-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Db25_Female.png
DAPR-2000--Digital_Audio_Essentials/Images/signal-flow-cables/signal-flow-cables-db25-male-01.png	DAPR-2000--Digital_Audio_Essentials/Signal_Flow_and_Cables/Db25_Male.png
