DAPR-2010--Core_Recording/Manuals/Audient_ASP-4816_Console.pdf	DAPR-2010--Core_Recording/Console_Signal_Flow/Console_Signal_Flow__Audient_ASP_4816_Console.pdf
DAPR-2010--Core_Recording/Manuals/Connector_Panel_Visualisation.pdf	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Connector_Panel_Visualization.pdf
DAPR-2010--Core_Recording/Presentations/01-Behringer.pptx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Behringer.pptx
DAPR-2010--Core_Recording/Presentations/01-Studio_Etiquette.pptx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Studio_Etiquette.pptx
DAPR-2010--Core_Recording/Presentations/03-Microphones.pptx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Microphones.pptx
DAPR-2010--Core_Recording/Presentations/03-Patch_Bay.pptx	DAPR-2010--Core_Recording/Presentations/Patch_Bay.pptx
DAPR-2010--Core_Recording/Presentations/04-Audient_ASP4816.pptx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Audient_ASP4816.pptx
DAPR-2010--Core_Recording/Presentations/05-Console_Review.pptx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Console_Review.pptx
DAPR-2010--Core_Recording/Presentations/05-Patch_Bay.pptx	DAPR-2010--Core_Recording/Presentations/Archive/Patch_Bay_Duplicate.pptx
DAPR-2010--Core_Recording/Presentations/06-Audient_ASP4816.pptx	DAPR-2010--Core_Recording/Presentations/Archive/Audient_ASP4816_Duplicate.pptx
DAPR-2010--Core_Recording/Presentations/06-Gain_Staging.pptx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Gain_Staging.pptx
DAPR-2010--Core_Recording/Presentations/06-Impedance_and_dB.pptx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Impedance_and_dB.pptx
DAPR-2010--Core_Recording/Presentations/07-Tracking_Techniques.pptx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Tracking_Techniques.pptx
DAPR-2010--Core_Recording/Presentations/08-Multi_Mic_Setups.pptx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Multi_Mic_Setups.pptx
DAPR-2010--Core_Recording/Presentations/08-Sonic_Reality_in_a_Virtual_World.pptx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Sonic_Reality_in_a_Virtual_World.pptx
DAPR-2010--Core_Recording/Presentations/09-Acoustics.pptx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Acoustics.pptx
DAPR-2010--Core_Recording/Presentations/12-Digital_Audio_Workstations.pptx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Digital_Audio_Workstations.pptx
DAPR-2010--Core_Recording/Presentations/Mid_Side_Miking_Presentation.pptx	DAPR-2010--Core_Recording/Course_Orientation/Course_Orientation__Mid_Side_Miking_Presentation.pptx
DAPR-2020--Core_Mixing/Calibration/Calibration-MNoise-96kHz-16bit.wav	DAPR-2020--Core_Mixing/Calibration_and_Monitoring/Audio_and_Sessions/Calibration_and_Monitoring__Calibration_MNoise_96kHz_16bit.wav
DAPR-2020--Core_Mixing/Calibration/Calibration-PinkNoise-48kHz-24bit.wav	DAPR-2020--Core_Mixing/Calibration_and_Monitoring/Audio_and_Sessions/Calibration_and_Monitoring__Calibration_PinkNoise_48kHz_24bit.wav
DAPR-2020--Core_Mixing/Presentations/calibration.pptx	DAPR-2020--Core_Mixing/Presentations/Calibration.pptx
DAPR-2020--Core_Mixing/Presentations/comping-and-arrangement.pptx	DAPR-2020--Core_Mixing/Presentations/Comping_and_Arrangement.pptx
DAPR-2020--Core_Mixing/Presentations/delay-and-chorus.pptx	DAPR-2020--Core_Mixing/Presentations/Delay_and_Chorus.pptx
DAPR-2020--Core_Mixing/Presentations/distortion.pptx	DAPR-2020--Core_Mixing/Presentations/Distortion.pptx
DAPR-2020--Core_Mixing/Presentations/dynamic-effects.pptx	DAPR-2020--Core_Mixing/Presentations/Dynamic_Effects.pptx
DAPR-2020--Core_Mixing/Presentations/focus-balance-and-interest-05.pptx	DAPR-2020--Core_Mixing/Presentations/Archive/Focus_Balance_and_Forward_Motion_Sixteen_Slide.pptx
DAPR-2020--Core_Mixing/Presentations/focus-balance-and-interest-07.pptx	DAPR-2020--Core_Mixing/Presentations/Focus_Balance_and_Forward_Motion.pptx
DAPR-2020--Core_Mixing/Presentations/mix-room-setup.pptx	DAPR-2020--Core_Mixing/Presentations/Mix_Room_Setup.pptx
DAPR-2020--Core_Mixing/Presentations/serial-and-parallel-processing.pptx	DAPR-2020--Core_Mixing/Presentations/Serial_and_Parallel_Processing.pptx
DAPR-2020--Core_Mixing/Presentations/spectral-effects.pptx	DAPR-2020--Core_Mixing/Presentations/Spectral_Effects.pptx
DAPR-2020--Core_Mixing/Presentations/time-based-effects.pptx	DAPR-2020--Core_Mixing/Presentations/Time_Based_Effects.pptx
DAPR-2020--Core_Mixing/Sessions/A_Horse_is_Not_a_Home-Consolidated.zip	DAPR-2020--Core_Mixing/Tuning/Audio_and_Sessions/Tuning__A_Horse_is_Not_a_Home_Consolidated.zip
DAPR-2020--Core_Mixing/Sessions/Al_James-Full.zip	DAPR-2020--Core_Mixing/In-Class_Mixing/Audio_and_Sessions/In-Class_Mixing__Al_James_Full.zip
DAPR-2020--Core_Mixing/Sessions/Asam_Classical_Soloists-Jesu_Joy-Full.zip	DAPR-2020--Core_Mixing/Sessions/Asam_Classical_Soloists_Jesu_Joy_Full.zip
DAPR-2020--Core_Mixing/Sessions/Billy_Morgan_and_Friends-Nowhere-Full.zip	DAPR-2020--Core_Mixing/Focus_and_Balance/Audio_and_Sessions/Focus_and_Balance__Billy_Morgan_and_Friends_Nowhere_Full.zip
DAPR-2020--Core_Mixing/Sessions/Blue_Lit_Moon-Full.zip	DAPR-2020--Core_Mixing/Delay_and_Stereo_Enhancements/Audio_and_Sessions/Delay_and_Stereo_Enhancements__Blue_Lit_Moon_Full.zip
DAPR-2020--Core_Mixing/Sessions/Jeff_Hirata-Sunshine-Full.zip	DAPR-2020--Core_Mixing/Final_Mix_and_Final_Exam/Audio_and_Sessions/Final_Mix_and_Final_Exam__Jeff_Hirata_Sunshine_Full.zip
DAPR-2020--Core_Mixing/Sessions/North_To_Alaska-Full.zip	DAPR-2020--Core_Mixing/Master-Buss_Processing_and_Endgame/Audio_and_Sessions/Master-Buss_Processing_and_Endgame__North_to_Alaska_Full.zip
DAPR-2020--Core_Mixing/Sessions/Rod_Alexander-Tears_In_The_Rain-Full.zip	DAPR-2020--Core_Mixing/Sessions/Rod_Alexander_Tears_in_the_Rain_Full.zip
DAPR-2020--Core_Mixing/Sessions/Salon_8_Gokyuzu-Full.zip	DAPR-2020--Core_Mixing/Essential_Groundwork/Audio_and_Sessions/Essential_Groundwork__Salon_8_Gokyuzu_Full.zip
DAPR-2020--Core_Mixing/Sessions/Signe-Jakobsen-Full.zip	DAPR-2020--Core_Mixing/Final_Mix_and_Final_Exam/Audio_and_Sessions/Final_Mix_and_Final_Exam__Signe_Jakobsen_Full.zip
DAPR-2020--Core_Mixing/Sessions/Strobe_Nostalgic_Full.zip	DAPR-2020--Core_Mixing/Essential_Groundwork/Audio_and_Sessions/Essential_Groundwork__Strobe_Nostalgic_Full.zip
DAPR-2020--Core_Mixing/Sessions/Swinging_Steaks-Lost_My_Way-Full.zip	DAPR-2020--Core_Mixing/Sessions/Swinging_Steaks_Lost_My_Way_Full.zip
DAPR-2020--Core_Mixing/Sessions/Triviul_ToSamRawfers_Full.zip	DAPR-2020--Core_Mixing/Essential_Groundwork/Audio_and_Sessions/Essential_Groundwork__Triviul_ToSamRawfers_Full.zip
DAPR-2020--Core_Mixing/Templates/Mix_Space_Assessment-Template.xlsx	DAPR-2020--Core_Mixing/Templates/Mix_Space_Assessment_Template.xlsx
DAPR-3340--Spatial_Audio_I/A_Horse_is_Not_a_Home_-_Consolidated.zip	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Audio_and_Sessions/Ambisonics_and_Binaural__A_Horse_is_Not_a_Home_Consolidated.zip
DAPR-3340--Spatial_Audio_I/Ambeo.zip	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Audio_and_Sessions/Ambisonics_and_Binaural__Ambeo.zip
DAPR-3340--Spatial_Audio_I/Desert_Ambience-AmbiX.zip	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Audio_and_Sessions/Ambisonics_and_Binaural__Desert_Ambience_AmbiX.zip
DAPR-3340--Spatial_Audio_I/Footsteps_Binaural.wav	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Audio_and_Sessions/Ambisonics_and_Binaural__Footsteps_Binaural.wav
DAPR-3340--Spatial_Audio_I/Incubate.zip	DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Audio_and_Sessions/Surround_Mixing_and_Surround_Plugins__Incubate.zip
DAPR-3340--Spatial_Audio_I/Natures_Fury_Dolby_Demo.zip	DAPR-3340--Spatial_Audio_I/The_Dolby_Atmos_Renderer/Audio_and_Sessions/The_Dolby_Atmos_Renderer__Natures_Fury_Dolby_Demo.zip
DAPR-3340--Spatial_Audio_I/Prop_Plane_Binaural.wav	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Audio_and_Sessions/Ambisonics_and_Binaural__Prop_Plane_Binaural.wav
DAPR-3340--Spatial_Audio_I/Sennheiser-Ambeo-A-B-Converter-1-2-1-Mac.zip	DAPR-3340--Spatial_Audio_I/Sennheiser_Ambeo_a_B_Converter_1_2_1_Mac.zip
DAPR-3340--Spatial_Audio_I/Those_Who_Love-Strings-AmbiX.zip	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Audio_and_Sessions/Ambisonics_and_Binaural__Those_Who_Love_Strings_AmbiX.zip
DAPR-3340--Spatial_Audio_I/Those_Who_Love.zip	DAPR-3340--Spatial_Audio_I/Surround_Mixing_and_Surround_Plugins/Audio_and_Sessions/Surround_Mixing_and_Surround_Plugins__Those_Who_Love.zip
