id,path,nused,usedpaths
32,All/CS_623a_BOAA_Lab/Interface_and_Headphone_Amp_Routing_Diagram.png,1,All/CS_623a_BOAA_Lab/Interface_and_Headphone_Amp_Routing_Diagram.png
33,All/CS_623a_BOAA_Lab/Local_Network_Permission_Dialog.png,1,All/CS_623a_BOAA_Lab/Local_Network_Permission_Dialog.png
34,All/CS_623a_BOAA_Lab/Mac_Desktop_With_Dock_and_Notification.png,1,All/CS_623a_BOAA_Lab/Mac_Desktop_With_Dock_and_Notification.png
35,All/CS_623a_BOAA_Lab/Macintosh_HD_Opened_in_Finder.png,1,All/CS_623a_BOAA_Lab/Macintosh_HD_Opened_in_Finder.png
36,All/CS_623a_BOAA_Lab/Macintosh_HD_Root_Folders_in_Finder.png,1,All/CS_623a_BOAA_Lab/Macintosh_HD_Root_Folders_in_Finder.png
37,All/CS_623a_BOAA_Lab/Microphone_Access_Alert_at_Startup.png,1,All/CS_623a_BOAA_Lab/Microphone_Access_Alert_at_Startup.png
38,All/CS_623a_BOAA_Lab/Microphone_Access_Permission_Dialog.png,1,All/CS_623a_BOAA_Lab/Microphone_Access_Permission_Dialog.png
39,All/CS_623a_BOAA_Lab/New_Session_Dashboard_Settings.png,1,All/CS_623a_BOAA_Lab/New_Session_Dashboard_Settings.png
40,All/CS_623a_BOAA_Lab/Path_Selector_Search_Bus.png,0,
41,All/CS_623a_BOAA_Lab/Peripherals_MIDI_Controllers_Predefined_Menu.png,1,All/CS_623a_BOAA_Lab/Peripherals_MIDI_Controllers_Predefined_Menu.png
42,All/CS_623a_BOAA_Lab/Playback_Engine_Device_List.png,1,All/CS_623a_BOAA_Lab/Playback_Engine_Device_List.png
43,All/CS_623a_BOAA_Lab/Playback_Engine_Set_to_Aggregate_I-O.png,1,All/CS_623a_BOAA_Lab/Playback_Engine_Set_to_Aggregate_I-O.png
44,All/CS_623a_BOAA_Lab/Playback_Engine_Set_to_Volt_Interface.png,1,All/CS_623a_BOAA_Lab/Playback_Engine_Set_to_Volt_Interface.png
45,All/CS_623a_BOAA_Lab/Pro_Tools_Splash_With_Microphone_Alert.png,1,All/CS_623a_BOAA_Lab/Pro_Tools_Splash_With_Microphone_Alert.png
46,All/CS_623a_BOAA_Lab/Prompt_to_Select_Playback_Engine_Device.png,1,All/CS_623a_BOAA_Lab/Prompt_to_Select_Playback_Engine_Device.png
47,All/CS_623a_BOAA_Lab/Room_Layout.png,1,All/CS_623a_BOAA_Lab/Room_Layout.png
48,All/CS_623a_BOAA_Lab/Save_New_Session_As_Dialog.png,1,All/CS_623a_BOAA_Lab/Save_New_Session_As_Dialog.png
49,All/CS_623a_BOAA_Lab/Send_Assign_Menu_Bus_or_Track.png,1,All/CS_623a_BOAA_Lab/Send_Assign_Menu_Bus_or_Track.png
50,All/CS_623a_BOAA_Lab/Session_Dashboard_With_Welcome_Popup.png,1,All/CS_623a_BOAA_Lab/Session_Dashboard_With_Welcome_Popup.png
51,All/CS_623a_BOAA_Lab/Setup_Menu_Open_in_Edit_Window.png,1,All/CS_623a_BOAA_Lab/Setup_Menu_Open_in_Edit_Window.png
52,All/CS_623a_BOAA_Lab/Shared_Folder_With_Lab_Files.png,1,All/CS_623a_BOAA_Lab/Shared_Folder_With_Lab_Files.png
53,All/CS_623a_BOAA_Lab/Shared_Template_File_in_Finder.png,1,All/CS_623a_BOAA_Lab/Shared_Template_File_in_Finder.png
54,All/CS_623a_BOAA_Lab/Step_01_Pro_Tools_Launch.jpg,0,
55,All/CS_623a_BOAA_Lab/Step_01_Setup.jpg,0,
56,All/CS_623a_BOAA_Lab/Step_02_Pro_Tools_Hardware_Select.jpg,0,
57,All/CS_623a_BOAA_Lab/Step_03_Pro_Tools_First_Warning.jpg,0,
58,All/CS_623a_BOAA_Lab/Step_04_Pro_Tools_Mic_Select_OK.jpg,0,
59,All/CS_623a_BOAA_Lab/Step_05_Pro_Tools_Allow.jpg,0,
60,All/CS_623a_BOAA_Lab/Step_06_Pro_Tools_Playback_Engine.jpg,0,
61,All/CS_623a_BOAA_Lab/Step_07_Pro_Tools_Playback_Dialog_Box.jpg,0,
62,All/CS_623a_BOAA_Lab/Step_08_Pro_Tools_Dropdown_Volt_4.jpg,0,
63,All/CS_623a_BOAA_Lab/Step_09_All_Set.jpg,0,
64,All/CS_623a_BOAA_Lab/Step_09_Pro_Tools_Volt_OK.jpg,0,
65,All/CS_623a_BOAA_Lab/Step_10_Pro_Tools_Usage_Click_No.jpg,0,
66,All/CS_623a_BOAA_Lab/Step_11_Pro_Tools_Dashboard.jpg,0,
67,All/CS_623a_BOAA_Lab/Step_12_Pro_Tools_Rename_Session.jpg,0,
68,All/CS_623a_BOAA_Lab/Step_13_Pro_Tools_Storage_Select.jpg,0,
69,All/CS_623a_BOAA_Lab/Step_14_Pro_Tools_Engine_Selections.jpg,0,
70,All/CS_623a_BOAA_Lab/Step_15_Pro_Tools_Template_Selection.jpg,0,
71,All/CS_623a_BOAA_Lab/Step_16_Pro_Tools_Open_Session.jpg,0,
72,All/CS_623a_BOAA_Lab/Step_17_Pro_Tools_Navigate_to_Shared_Documents.jpg,0,
73,All/CS_623a_BOAA_Lab/Step_18_Pro_Tools_Navigate_to_Saved_Template.jpg,0,
74,All/CS_623a_BOAA_Lab/Step_19_Pro_Tools_Save_Session_as.jpg,0,
75,All/CS_623a_BOAA_Lab/Step_20_New_Session.jpg,0,
76,All/CS_623a_BOAA_Lab/Users_Folder_With_Shared_Selected.png,1,All/CS_623a_BOAA_Lab/Users_Folder_With_Shared_Selected.png
77,All/DAPR_Introduce_Yourself/Canvas_Reply_Toolbar.png,1,All/DAPR_Introduce_Yourself/Canvas_Reply_Toolbar.png
78,All/DAPR_Introduce_Yourself/Canvas_Upload_Dialog.png,1,All/DAPR_Introduce_Yourself/Canvas_Upload_Dialog.png
79,All/DAPR_Introduce_Yourself/Example_Headshot.jpg,1,All/DAPR_Introduce_Yourself/Example_Headshot.jpg
80,All/DAPR_Introduce_Yourself/Preview_Adjust_Size.png,1,All/DAPR_Introduce_Yourself/Preview_Adjust_Size.png
81,All/DAPR_Introduce_Yourself/Preview_Export_JPEG.png,1,All/DAPR_Introduce_Yourself/Preview_Export_JPEG.png
82,All/DAPR_Monitor/AKG_K240_Studio.jpg,0,
83,All/DAPR_Monitor/Adam_Audio_T5V.png,0,
84,All/DAPR_Monitor/Audio_Technica_ATH_M50x.png,0,
85,All/DAPR_Monitor/Audio_Technica_ATH_R30x.png,0,
86,All/DAPR_Monitor/Avantone_MixCube.jpg,0,
87,All/DAPR_Monitor/Beyerdynamic_DT_770_Pro.png,0,
88,All/DAPR_Monitor/Beyerdynamic_DT_880_Pro.png,0,
89,All/DAPR_Monitor/Focal_Alpha_65_Evo.jpg,0,
90,All/DAPR_Monitor/Genelec_8010A.jpg,0,
91,All/DAPR_Monitor/JBL_305P_MkII.png,0,
92,All/DAPR_Monitor/KRK_Rokit_5_G4.jpg,0,
93,All/DAPR_Monitor/Neumann_KH_120_II.jpg,0,
94,All/DAPR_Monitor/Philips_SHP9500.png,0,
95,All/DAPR_Monitor/PreSonus_Eris_E3.5.jpg,0,
96,All/DAPR_Monitor/Sennheiser_HD_280_Pro.png,0,
97,All/DAPR_Monitor/Sennheiser_HD_490_Pro.jpg,0,
98,All/DAPR_Monitor/Sennheiser_HD_560S.jpg,0,
99,All/DAPR_Monitor/Shure_SRH840A.jpg,0,
100,All/DAPR_Monitor/Sony_MDR_7506.jpg,0,
101,All/DAPR_Monitor/Yamaha_HS5.jpg,0,
102,All/DAPR_Monitor/Yamaha_HS8.jpg,0,
103,All/DAW_Session_Structure/Color_Palette.jpg,0,
104,All/DAW_Session_Structure/Color_Palette_Numbered.png,0,
105,All/DAW_Session_Structure/Folder_Hierarchy_and_Naming.png,1,All/DAW_Session_Structure/Folder_Hierarchy_and_Naming.png
106,All/DAW_Session_Structure/_unused/Gemini_Generated_Image_m5gb3gm5gb3gm5gb.png,0,
107,All/Pro_Tools_Cleanup/After.jpg,1,All/Pro_Tools_Cleanup/After.jpg
108,All/Pro_Tools_Cleanup/Before.jpg,1,All/Pro_Tools_Cleanup/Before.jpg
109,All/Pro_Tools_Cleanup/Bounce_Mix.jpg,1,All/Pro_Tools_Cleanup/Bounce_Mix.jpg
110,All/Pro_Tools_Cleanup/Cleaned_Folder.jpg,1,All/Pro_Tools_Cleanup/Cleaned_Folder.jpg
111,All/Pro_Tools_Cleanup/Compact_Dialog.jpg,1,All/Pro_Tools_Cleanup/Compact_Dialog.jpg
112,All/Pro_Tools_Cleanup/Compact_Menu.jpg,1,All/Pro_Tools_Cleanup/Compact_Menu.jpg
113,All/Pro_Tools_Cleanup/Folder_Open.jpg,1,All/Pro_Tools_Cleanup/Folder_Open.jpg
114,All/Pro_Tools_Cleanup/Press_Yes.jpg,1,All/Pro_Tools_Cleanup/Press_Yes.jpg
115,All/Pro_Tools_Cleanup/Right_Click_Compress.jpg,1,All/Pro_Tools_Cleanup/Right_Click_Compress.jpg
116,All/Pro_Tools_Cleanup/Save_Copy_in_Dialog.jpg,1,All/Pro_Tools_Cleanup/Save_Copy_in_Dialog.jpg
117,All/Pro_Tools_Cleanup/Save_Copy_in_Menu.jpg,1,All/Pro_Tools_Cleanup/Save_Copy_in_Menu.jpg
118,All/Pro_Tools_Cleanup/Select_Delete.jpg,1,All/Pro_Tools_Cleanup/Select_Delete.jpg
119,All/Pro_Tools_Cleanup/Select_Unused.jpg,1,All/Pro_Tools_Cleanup/Select_Unused.jpg
120,All/Pro_Tools_Cleanup/Session_Folder.jpg,1,All/Pro_Tools_Cleanup/Session_Folder.jpg
121,All/Student_Essentials/Assignment_Page_Icon_Map.png,1,All/Student_Essentials/Assignment_Page_Icon_Map.png
122,All/Student_Essentials/Attendance_and_Late_Work_Chart.png,1,All/Student_Essentials/Attendance_and_Late_Work_Chart.png
123,All/Student_Essentials/Canvas_Layout_Map.png,1,All/Student_Essentials/Canvas_Layout_Map.png
124,All/Student_Essentials/Contacting_Your_Instructor.png,1,All/Student_Essentials/Contacting_Your_Instructor.png
125,All/Student_Essentials/Credit_Hour_Rule.png,1,All/Student_Essentials/Credit_Hour_Rule.png
126,All/Student_Essentials/Feedback_Loop.png,1,All/Student_Essentials/Feedback_Loop.png
127,All/Student_Essentials/SI_Prefix_Ladder.png,1,All/Student_Essentials/SI_Prefix_Ladder.png
128,All/Student_Essentials/Screenshots_to_PDF_Workflow.png,1,All/Student_Essentials/Screenshots_to_PDF_Workflow.png
129,All/Student_Essentials/Weekly_Planning_Desk.png,0,
130,All/Student_Essentials/Where_to_Get_Help.png,1,All/Student_Essentials/Where_to_Get_Help.png
131,All/Time_Expectations/_unused/time-expectations-credit-hour-rule-01.png,0,
132,DAPR-2000--Digital_Audio_Essentials/Auxiliary_Resources/Reference_Downloads.png,1,DAPR-2000--Digital_Audio_Essentials/Auxiliary_Resources/Reference_Downloads.png
133,DAPR-2000--Digital_Audio_Essentials/Careers__Audio_Careers/Game_Audio_Pipeline.png,1,DAPR-2000--Digital_Audio_Essentials/Careers__Audio_Careers/Game_Audio_Pipeline.png
134,DAPR-2000--Digital_Audio_Essentials/Careers__Audio_Careers/Live_Sound_Roles.png,1,DAPR-2000--Digital_Audio_Essentials/Careers__Audio_Careers/Live_Sound_Roles.png
135,DAPR-2000--Digital_Audio_Essentials/Careers__Audio_Careers/Music_Production_Roles.png,1,DAPR-2000--Digital_Audio_Essentials/Careers__Audio_Careers/Music_Production_Roles.png
136,DAPR-2000--Digital_Audio_Essentials/Careers__Audio_Careers/Pathway_Map.png,1,DAPR-2000--Digital_Audio_Essentials/Careers__Audio_Careers/Pathway_Map.png
137,DAPR-2000--Digital_Audio_Essentials/Careers__Audio_Careers/Post_Production_Roles.png,1,DAPR-2000--Digital_Audio_Essentials/Careers__Audio_Careers/Post_Production_Roles.png
138,DAPR-2000--Digital_Audio_Essentials/Course_Info/MAC_Disk_Utility_Erase_Button.png,1,DAPR-2000--Digital_Audio_Essentials/Course_Info/MAC_Disk_Utility_Erase_Button.png
139,DAPR-2000--Digital_Audio_Essentials/Course_Info/MAC_Disk_Utility_Erase_Menu.png,1,DAPR-2000--Digital_Audio_Essentials/Course_Info/MAC_Disk_Utility_Erase_Menu.png
140,DAPR-2000--Digital_Audio_Essentials/Course_Info/MAC_Disk_Utility_Show_All_Devices.png,1,DAPR-2000--Digital_Audio_Essentials/Course_Info/MAC_Disk_Utility_Show_All_Devices.png
141,DAPR-2000--Digital_Audio_Essentials/Course_Info/MAC_Erase_Exfat.png,1,DAPR-2000--Digital_Audio_Essentials/Course_Info/MAC_Erase_Exfat.png
142,DAPR-2000--Digital_Audio_Essentials/Course_Orientation/Course_Card.png,1,DAPR-2000--Digital_Audio_Essentials/Course_Orientation/Course_Card.png
143,DAPR-2000--Digital_Audio_Essentials/Course_Orientation/Course_Requirements.png,1,DAPR-2000--Digital_Audio_Essentials/Course_Orientation/Course_Requirements.png
144,DAPR-2000--Digital_Audio_Essentials/Course_Orientation/Prerequisites_Banner.png,1,DAPR-2000--Digital_Audio_Essentials/Course_Orientation/Prerequisites_Banner.png
145,DAPR-2000--Digital_Audio_Essentials/Course_Orientation/Roll_Call_Check_In.png,1,DAPR-2000--Digital_Audio_Essentials/Course_Orientation/Roll_Call_Check_In.png
146,DAPR-2000--Digital_Audio_Essentials/Course_Orientation/Syllabus_Banner.png,0,
147,DAPR-2000--Digital_Audio_Essentials/Course_Orientation/Term_Timeline.png,1,DAPR-2000--Digital_Audio_Essentials/Course_Orientation/Term_Timeline.png
148,DAPR-2000--Digital_Audio_Essentials/DAPR_2000__Final_Exam/Final_Topic_Map.png,1,DAPR-2000--Digital_Audio_Essentials/DAPR_2000__Final_Exam/Final_Topic_Map.png
149,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Api_560_Graphic_EQ.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Api_560_Graphic_EQ.png
150,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Bell_EQ_or_Parametric_EQ_Gain.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Bell_EQ_or_Parametric_EQ_Gain.png
151,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Bell_EQ_or_Parametric_EQ_Plus_Gain.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Bell_EQ_or_Parametric_EQ_Plus_Gain.png
152,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Compressor_Transfer_Curve.jpg,0,
153,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/EQ_Filter_Slopes.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/EQ_Filter_Slopes.png
154,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/EQ_High_Pass_Slopes.jpg,0,
155,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/EQ_Low_Pass_Slopes.jpg,0,
156,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/EQ_Shelf_vs_Bell.jpg,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/EQ_Shelf_vs_Bell.jpg
157,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Edit_Tools_Grabber.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Edit_Tools_Grabber.png
158,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Edit_Tools_Pencil.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Edit_Tools_Pencil.png
159,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Edit_Tools_Scrubber.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Edit_Tools_Scrubber.png
160,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Edit_Tools_Selector.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Edit_Tools_Selector.png
161,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Edit_Tools_Smart_Tool.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Edit_Tools_Smart_Tool.png
162,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Edit_Tools_Trim.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Edit_Tools_Trim.png
163,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Edit_Tools_Zoomer.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Edit_Tools_Zoomer.png
164,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Filter_Curve_1.png,0,
165,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Filter_Curve_2.png,0,
166,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Filter_Curve_3.png,0,
167,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Filter_Curve_4.png,0,
168,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Filter_Curve_5.png,0,
169,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Filter_Curve_6.png,0,
170,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Frequency_Chart.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Frequency_Chart.png
171,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Gml_8200_Parametric_EQ.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Gml_8200_Parametric_EQ.png
172,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/High_Pass_Filter.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/High_Pass_Filter.png
173,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/High_Shelving_EQ_Gain.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/High_Shelving_EQ_Gain.png
174,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/High_Shelving_EQ_Plus_Gain.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/High_Shelving_EQ_Plus_Gain.png
175,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Low_Pass_Filter.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Low_Pass_Filter.png
176,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Low_Shelving_EQ_Gain.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Low_Shelving_EQ_Gain.png
177,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Low_Shelving_EQ_Plus_Gain.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Low_Shelving_EQ_Plus_Gain.png
178,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Maag_Eq4_Air_Band.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Maag_Eq4_Air_Band.png
179,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Module_Banner.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Module_Banner.png
180,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Blank_Edit_Window.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Blank_Edit_Window.png
181,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Blank_Mix_Window.png,2,DAPR-2000--Digital_Audio_Essentials/DAW__Your_First_Mix/Pro_Tools_Blank_Mix_Window.png;DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Blank_Mix_Window.png
182,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Dashboard_Key.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Dashboard_Key.png
183,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Dashboard_Key_Blank.png,0,
184,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Fader_and_Meters.png,2,DAPR-2000--Digital_Audio_Essentials/DAW__Your_First_Mix/Pro_Tools_Fader_and_Meters.png;DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Fader_and_Meters.png
185,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_I-O.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_I-O.png
186,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Inserts.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Inserts.png
187,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Panner.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Panner.png
188,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Splash_Screen.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Splash_Screen.png
189,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Track_with_Clip.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Track_with_Clip.png
190,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Track_with_Clip_Labeled.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Track_with_Clip_Labeled.png
191,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Transport_Controls.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Pro_Tools_Transport_Controls.png
192,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/The_Anatomy_of_a_Compressor.png,2,DAPR-2000--Digital_Audio_Essentials/Processing__Compression/The_Anatomy_of_a_Compressor.png;DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/The_Anatomy_of_a_Compressor.png
193,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Track_State_Input_Monitor_Highlighted.png,0,
194,DAPR-2000--Digital_Audio_Essentials/DAW__EQ_and_Dynamics/Track_State_Mute_Highlighted.png,0,
195,DAPR-2000--Digital_Audio_Essentials/DAW__Your_First_Mix/Drum_Routing_Example.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__Your_First_Mix/Drum_Routing_Example.png
196,DAPR-2000--Digital_Audio_Essentials/DAW__Your_First_Mix/Pro_Tools_Hard_Panned_Channel.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__Your_First_Mix/Pro_Tools_Hard_Panned_Channel.png
197,DAPR-2000--Digital_Audio_Essentials/DAW__Your_First_Mix/Sends_Aux_and_Effects.png,1,DAPR-2000--Digital_Audio_Essentials/DAW__Your_First_Mix/Sends_Aux_and_Effects.png
